sensor21|Wed Jan 17 2018 00:19:14 GMT+0100 (CET)|1516144754979| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
server  |Wed Jan 17 2018 00:19:16 GMT+0100 (CET)|1516144756974| start.
server  |Wed Jan 17 2018 00:19:19 GMT+0100 (CET)|1516144759411| start.
sensor21|Wed Jan 17 2018 00:19:25 GMT+0100 (CET)|1516144765257| ----------------
sensor21|Wed Jan 17 2018 00:19:25 GMT+0100 (CET)|1516144765257| S21
sensor21|Wed Jan 17 2018 00:19:27 GMT+0100 (CET)|1516144767711| F21
sensor21|Wed Jan 17 2018 00:19:27 GMT+0100 (CET)|1516144767711| S11
sensor21|Wed Jan 17 2018 00:19:30 GMT+0100 (CET)|1516144770133| F11
sensor21|Wed Jan 17 2018 00:19:30 GMT+0100 (CET)|1516144770133| S12
server  |Wed Jan 17 2018 00:19:31 GMT+0100 (CET)|1516144771650| start.
sensor21|Wed Jan 17 2018 00:19:32 GMT+0100 (CET)|1516144772557| F12
sensor21|Wed Jan 17 2018 00:19:32 GMT+0100 (CET)|1516144772572| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:19:32 GMT+0100 (CET)|1516144772572| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:19:42 GMT+0100 (CET)|1516144782850| ----------------
sensor21|Wed Jan 17 2018 00:19:42 GMT+0100 (CET)|1516144782850| S21
sensor21|Wed Jan 17 2018 00:19:45 GMT+0100 (CET)|1516144785304| F21
sensor21|Wed Jan 17 2018 00:19:45 GMT+0100 (CET)|1516144785304| S11
sensor21|Wed Jan 17 2018 00:19:47 GMT+0100 (CET)|1516144787726| F11
sensor21|Wed Jan 17 2018 00:19:47 GMT+0100 (CET)|1516144787726| S12
sensor21|Wed Jan 17 2018 00:19:50 GMT+0100 (CET)|1516144790148| F12
sensor21|Wed Jan 17 2018 00:19:50 GMT+0100 (CET)|1516144790164| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:19:50 GMT+0100 (CET)|1516144790180| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:20:00 GMT+0100 (CET)|1516144800442| ----------------
sensor21|Wed Jan 17 2018 00:20:00 GMT+0100 (CET)|1516144800442| S21
server  |Wed Jan 17 2018 00:20:01 GMT+0100 (CET)|1516144801467| start.
sensor21|Wed Jan 17 2018 00:20:02 GMT+0100 (CET)|1516144802896| F21
sensor21|Wed Jan 17 2018 00:20:02 GMT+0100 (CET)|1516144802896| S11
server  |Wed Jan 17 2018 00:20:03 GMT+0100 (CET)|1516144803983| start.
sensor21|Wed Jan 17 2018 00:20:05 GMT+0100 (CET)|1516144805318| F11
sensor21|Wed Jan 17 2018 00:20:05 GMT+0100 (CET)|1516144805318| S12
sensor21|Wed Jan 17 2018 00:20:07 GMT+0100 (CET)|1516144807740| F12
sensor21|Wed Jan 17 2018 00:20:07 GMT+0100 (CET)|1516144807756| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:20:07 GMT+0100 (CET)|1516144807772| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:20:18 GMT+0100 (CET)|1516144818035| ----------------
sensor21|Wed Jan 17 2018 00:20:18 GMT+0100 (CET)|1516144818035| S21
sensor21|Wed Jan 17 2018 00:20:20 GMT+0100 (CET)|1516144820488| F21
sensor21|Wed Jan 17 2018 00:20:20 GMT+0100 (CET)|1516144820488| S11
sensor21|Wed Jan 17 2018 00:20:22 GMT+0100 (CET)|1516144822927| F11
sensor21|Wed Jan 17 2018 00:20:22 GMT+0100 (CET)|1516144822927| S12
sensor21|Wed Jan 17 2018 00:20:25 GMT+0100 (CET)|1516144825348| F12
sensor21|Wed Jan 17 2018 00:20:25 GMT+0100 (CET)|1516144825349| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:20:25 GMT+0100 (CET)|1516144825364| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
server  |Wed Jan 17 2018 00:20:27 GMT+0100 (CET)|1516144827447| start.
sensor21|Wed Jan 17 2018 00:20:35 GMT+0100 (CET)|1516144835643| ----------------
sensor21|Wed Jan 17 2018 00:20:35 GMT+0100 (CET)|1516144835643| S21
sensor21|Wed Jan 17 2018 00:20:38 GMT+0100 (CET)|1516144838096| F21
sensor21|Wed Jan 17 2018 00:20:38 GMT+0100 (CET)|1516144838096| S11
sensor21|Wed Jan 17 2018 00:20:40 GMT+0100 (CET)|1516144840519| F11
sensor21|Wed Jan 17 2018 00:20:40 GMT+0100 (CET)|1516144840519| S12
sensor21|Wed Jan 17 2018 00:20:42 GMT+0100 (CET)|1516144842941| F12
sensor21|Wed Jan 17 2018 00:20:42 GMT+0100 (CET)|1516144842957| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:20:42 GMT+0100 (CET)|1516144842972| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:20:53 GMT+0100 (CET)|1516144853235| ----------------
sensor21|Wed Jan 17 2018 00:20:53 GMT+0100 (CET)|1516144853235| S21
sensor21|Wed Jan 17 2018 00:20:55 GMT+0100 (CET)|1516144855689| F21
sensor21|Wed Jan 17 2018 00:20:55 GMT+0100 (CET)|1516144855689| S11
sensor21|Wed Jan 17 2018 00:20:58 GMT+0100 (CET)|1516144858111| F11
sensor21|Wed Jan 17 2018 00:20:58 GMT+0100 (CET)|1516144858112| S12
sensor21|Wed Jan 17 2018 00:21:00 GMT+0100 (CET)|1516144860533| F12
sensor21|Wed Jan 17 2018 00:21:00 GMT+0100 (CET)|1516144860549| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:21:00 GMT+0100 (CET)|1516144860565| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:21:10 GMT+0100 (CET)|1516144870829| ----------------
sensor21|Wed Jan 17 2018 00:21:10 GMT+0100 (CET)|1516144870829| S21
sensor21|Wed Jan 17 2018 00:21:13 GMT+0100 (CET)|1516144873282| F21
sensor21|Wed Jan 17 2018 00:21:13 GMT+0100 (CET)|1516144873282| S11
sensor21|Wed Jan 17 2018 00:21:15 GMT+0100 (CET)|1516144875704| F11
sensor21|Wed Jan 17 2018 00:21:15 GMT+0100 (CET)|1516144875704| S12
sensor21|Wed Jan 17 2018 00:21:18 GMT+0100 (CET)|1516144878126| F12
sensor21|Wed Jan 17 2018 00:21:18 GMT+0100 (CET)|1516144878142| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:21:18 GMT+0100 (CET)|1516144878158| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:21:28 GMT+0100 (CET)|1516144888420| ----------------
sensor21|Wed Jan 17 2018 00:21:28 GMT+0100 (CET)|1516144888420| S21
sensor21|Wed Jan 17 2018 00:21:30 GMT+0100 (CET)|1516144890874| F21
sensor21|Wed Jan 17 2018 00:21:30 GMT+0100 (CET)|1516144890874| S11
sensor21|Wed Jan 17 2018 00:21:33 GMT+0100 (CET)|1516144893313| F11
sensor21|Wed Jan 17 2018 00:21:33 GMT+0100 (CET)|1516144893313| S12
sensor21|Wed Jan 17 2018 00:21:35 GMT+0100 (CET)|1516144895735| F12
sensor21|Wed Jan 17 2018 00:21:35 GMT+0100 (CET)|1516144895735| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:21:35 GMT+0100 (CET)|1516144895750| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:21:46 GMT+0100 (CET)|1516144906028| ----------------
sensor21|Wed Jan 17 2018 00:21:46 GMT+0100 (CET)|1516144906028| S21
sensor21|Wed Jan 17 2018 00:21:48 GMT+0100 (CET)|1516144908482| F21
sensor21|Wed Jan 17 2018 00:21:48 GMT+0100 (CET)|1516144908482| S11
sensor21|Wed Jan 17 2018 00:21:50 GMT+0100 (CET)|1516144910904| F11
sensor21|Wed Jan 17 2018 00:21:50 GMT+0100 (CET)|1516144910904| S12
sensor21|Wed Jan 17 2018 00:21:53 GMT+0100 (CET)|1516144913327| F12
sensor21|Wed Jan 17 2018 00:21:53 GMT+0100 (CET)|1516144913342| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:21:53 GMT+0100 (CET)|1516144913358| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:22:03 GMT+0100 (CET)|1516144923621| ----------------
sensor21|Wed Jan 17 2018 00:22:03 GMT+0100 (CET)|1516144923621| S21
sensor21|Wed Jan 17 2018 00:22:06 GMT+0100 (CET)|1516144926074| F21
sensor21|Wed Jan 17 2018 00:22:06 GMT+0100 (CET)|1516144926074| S11
sensor21|Wed Jan 17 2018 00:22:08 GMT+0100 (CET)|1516144928496| F11
sensor21|Wed Jan 17 2018 00:22:08 GMT+0100 (CET)|1516144928497| S12
sensor21|Wed Jan 17 2018 00:22:10 GMT+0100 (CET)|1516144930919| F12
sensor21|Wed Jan 17 2018 00:22:10 GMT+0100 (CET)|1516144930935| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:22:10 GMT+0100 (CET)|1516144930951| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:22:21 GMT+0100 (CET)|1516144941213| ----------------
sensor21|Wed Jan 17 2018 00:22:21 GMT+0100 (CET)|1516144941213| S21
sensor21|Wed Jan 17 2018 00:22:23 GMT+0100 (CET)|1516144943666| F21
sensor21|Wed Jan 17 2018 00:22:23 GMT+0100 (CET)|1516144943666| S11
sensor21|Wed Jan 17 2018 00:22:26 GMT+0100 (CET)|1516144946089| F11
sensor21|Wed Jan 17 2018 00:22:26 GMT+0100 (CET)|1516144946089| S12
sensor21|Wed Jan 17 2018 00:22:28 GMT+0100 (CET)|1516144948527| F12
sensor21|Wed Jan 17 2018 00:22:28 GMT+0100 (CET)|1516144948527| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:22:28 GMT+0100 (CET)|1516144948543| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:22:38 GMT+0100 (CET)|1516144958805| ----------------
sensor21|Wed Jan 17 2018 00:22:38 GMT+0100 (CET)|1516144958821| S21
server  |Wed Jan 17 2018 00:22:40 GMT+0100 (CET)|1516144960174| start.
sensor21|Wed Jan 17 2018 00:22:41 GMT+0100 (CET)|1516144961259| F21
sensor21|Wed Jan 17 2018 00:22:41 GMT+0100 (CET)|1516144961275| S11
server  |Wed Jan 17 2018 00:22:42 GMT+0100 (CET)|1516144962692| start.
sensor21|Wed Jan 17 2018 00:22:43 GMT+0100 (CET)|1516144963697| F11
sensor21|Wed Jan 17 2018 00:22:43 GMT+0100 (CET)|1516144963697| S12
sensor21|Wed Jan 17 2018 00:22:46 GMT+0100 (CET)|1516144966119| F12
sensor21|Wed Jan 17 2018 00:22:46 GMT+0100 (CET)|1516144966119| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:22:46 GMT+0100 (CET)|1516144966136| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
server  |Wed Jan 17 2018 00:22:49 GMT+0100 (CET)|1516144969182| start.
sensor21|Wed Jan 17 2018 00:22:56 GMT+0100 (CET)|1516144976413| ----------------
sensor21|Wed Jan 17 2018 00:22:56 GMT+0100 (CET)|1516144976413| S21
sensor21|Wed Jan 17 2018 00:22:58 GMT+0100 (CET)|1516144978867| F21
sensor21|Wed Jan 17 2018 00:22:58 GMT+0100 (CET)|1516144978867| S11
sensor21|Wed Jan 17 2018 00:23:01 GMT+0100 (CET)|1516144981289| F11
sensor21|Wed Jan 17 2018 00:23:01 GMT+0100 (CET)|1516144981289| S12
sensor21|Wed Jan 17 2018 00:23:03 GMT+0100 (CET)|1516144983711| F12
sensor21|Wed Jan 17 2018 00:23:03 GMT+0100 (CET)|1516144983727| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:23:03 GMT+0100 (CET)|1516144983743| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:23:14 GMT+0100 (CET)|1516144994005| ----------------
sensor21|Wed Jan 17 2018 00:23:14 GMT+0100 (CET)|1516144994005| S21
sensor21|Wed Jan 17 2018 00:23:16 GMT+0100 (CET)|1516144996460| F21
sensor21|Wed Jan 17 2018 00:23:16 GMT+0100 (CET)|1516144996460| S11
sensor21|Wed Jan 17 2018 00:23:18 GMT+0100 (CET)|1516144998882| F11
sensor21|Wed Jan 17 2018 00:23:18 GMT+0100 (CET)|1516144998882| S12
sensor21|Wed Jan 17 2018 00:23:21 GMT+0100 (CET)|1516145001304| F12
sensor21|Wed Jan 17 2018 00:23:21 GMT+0100 (CET)|1516145001320| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:23:21 GMT+0100 (CET)|1516145001336| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:23:31 GMT+0100 (CET)|1516145011598| ----------------
sensor21|Wed Jan 17 2018 00:23:31 GMT+0100 (CET)|1516145011598| S21
sensor21|Wed Jan 17 2018 00:23:34 GMT+0100 (CET)|1516145014052| F21
sensor21|Wed Jan 17 2018 00:23:34 GMT+0100 (CET)|1516145014052| S11
sensor21|Wed Jan 17 2018 00:23:36 GMT+0100 (CET)|1516145016474| F11
sensor21|Wed Jan 17 2018 00:23:36 GMT+0100 (CET)|1516145016490| S12
sensor21|Wed Jan 17 2018 00:23:38 GMT+0100 (CET)|1516145018912| F12
sensor21|Wed Jan 17 2018 00:23:38 GMT+0100 (CET)|1516145018912| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:23:38 GMT+0100 (CET)|1516145018928| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
server  |Wed Jan 17 2018 00:23:46 GMT+0100 (CET)|1516145026667| start.
sensor21|Wed Jan 17 2018 00:23:49 GMT+0100 (CET)|1516145029190| ----------------
sensor21|Wed Jan 17 2018 00:23:49 GMT+0100 (CET)|1516145029206| S21
server  |Wed Jan 17 2018 00:23:49 GMT+0100 (CET)|1516145029262| start.
server  |Wed Jan 17 2018 00:23:49 GMT+0100 (CET)|1516145029669| Sensor21 nRF24L01 Reset
sensor21|Wed Jan 17 2018 00:23:51 GMT+0100 (CET)|1516145031644| F21
sensor21|Wed Jan 17 2018 00:23:51 GMT+0100 (CET)|1516145031660| S11
sensor21|Wed Jan 17 2018 00:23:54 GMT+0100 (CET)|1516145034083| F11
sensor21|Wed Jan 17 2018 00:23:54 GMT+0100 (CET)|1516145034083| S12
sensor21|Wed Jan 17 2018 00:23:56 GMT+0100 (CET)|1516145036505| F12
sensor21|Wed Jan 17 2018 00:23:56 GMT+0100 (CET)|1516145036505| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:23:56 GMT+0100 (CET)|1516145036521| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:24:06 GMT+0100 (CET)|1516145046799| ----------------
sensor21|Wed Jan 17 2018 00:24:06 GMT+0100 (CET)|1516145046799| S21
sensor21|Wed Jan 17 2018 00:24:07 GMT+0100 (CET)|1516145047006| server sent ok 
server  |Wed Jan 17 2018 00:24:07 GMT+0100 (CET)|1516145047007| Sensor21 got data
server  |Wed Jan 17 2018 00:24:07 GMT+0100 (CET)|1516145047016| Try sent data: 
server  |Wed Jan 17 2018 00:24:07 GMT+0100 (CET)|1516145047020| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
sensor21|Wed Jan 17 2018 00:24:07 GMT+0100 (CET)|1516145047246| OK21
sensor21|Wed Jan 17 2018 00:24:07 GMT+0100 (CET)|1516145047246| Sensor21 got data from BME280
sensor21|Wed Jan 17 2018 00:24:07 GMT+0100 (CET)|1516145047261| 1010101|1010101|1010101|101|101|1~
sensor21|Wed Jan 17 2018 00:24:07 GMT+0100 (CET)|1516145047261| server got data 
sensor21|Wed Jan 17 2018 00:24:07 GMT+0100 (CET)|1516145047261| S11
sensor21|Wed Jan 17 2018 00:24:09 GMT+0100 (CET)|1516145049699| F11
sensor21|Wed Jan 17 2018 00:24:09 GMT+0100 (CET)|1516145049715| S12
sensor21|Wed Jan 17 2018 00:24:12 GMT+0100 (CET)|1516145052137| F12
sensor21|Wed Jan 17 2018 00:24:12 GMT+0100 (CET)|1516145052137| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:24:12 GMT+0100 (CET)|1516145052153| 256|6425|31329|5|5|1~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:24:24 GMT+0100 (CET)|1516145064455| ----------------
sensor21|Wed Jan 17 2018 00:24:24 GMT+0100 (CET)|1516145064455| S21
sensor21|Wed Jan 17 2018 00:24:24 GMT+0100 (CET)|1516145064678| server sent ok 
sensor21|Wed Jan 17 2018 00:24:26 GMT+0100 (CET)|1516145066909| F21
sensor21|Wed Jan 17 2018 00:24:26 GMT+0100 (CET)|1516145066909| S11
sensor21|Wed Jan 17 2018 00:24:29 GMT+0100 (CET)|1516145069331| F11
sensor21|Wed Jan 17 2018 00:24:29 GMT+0100 (CET)|1516145069331| S12
sensor21|Wed Jan 17 2018 00:24:31 GMT+0100 (CET)|1516145071753| F12
sensor21|Wed Jan 17 2018 00:24:31 GMT+0100 (CET)|1516145071769| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:24:31 GMT+0100 (CET)|1516145071785| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:24:41 GMT+0100 (CET)|1516145081824| ----------------
sensor21|Wed Jan 17 2018 00:24:41 GMT+0100 (CET)|1516145081825| S21
server  |Wed Jan 17 2018 00:24:42 GMT+0100 (CET)|1516145082036| Sensor21 got data
server  |Wed Jan 17 2018 00:24:42 GMT+0100 (CET)|1516145082045| Try sent data: 
sensor21|Wed Jan 17 2018 00:24:42 GMT+0100 (CET)|1516145082047| server sent ok 
server  |Wed Jan 17 2018 00:24:42 GMT+0100 (CET)|1516145082049| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
sensor21|Wed Jan 17 2018 00:24:42 GMT+0100 (CET)|1516145082271| OK21
sensor21|Wed Jan 17 2018 00:24:42 GMT+0100 (CET)|1516145082271| Sensor21 got data from BME280
sensor21|Wed Jan 17 2018 00:24:42 GMT+0100 (CET)|1516145082286| 2020202|2020202|2020202|202|202|2~
sensor21|Wed Jan 17 2018 00:24:42 GMT+0100 (CET)|1516145082286| server got data 
sensor21|Wed Jan 17 2018 00:24:42 GMT+0100 (CET)|1516145082286| S11
sensor21|Wed Jan 17 2018 00:24:44 GMT+0100 (CET)|1516145084740| F11
sensor21|Wed Jan 17 2018 00:24:44 GMT+0100 (CET)|1516145084740| S12
sensor21|Wed Jan 17 2018 00:24:47 GMT+0100 (CET)|1516145087162| F12
sensor21|Wed Jan 17 2018 00:24:47 GMT+0100 (CET)|1516145087178| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:24:47 GMT+0100 (CET)|1516145087194| 512|12850|31586|10|10|2~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:24:59 GMT+0100 (CET)|1516145099481| ----------------
sensor21|Wed Jan 17 2018 00:24:59 GMT+0100 (CET)|1516145099481| S21
sensor21|Wed Jan 17 2018 00:24:59 GMT+0100 (CET)|1516145099704| server sent ok 
sensor21|Wed Jan 17 2018 00:25:01 GMT+0100 (CET)|1516145101935| F21
sensor21|Wed Jan 17 2018 00:25:01 GMT+0100 (CET)|1516145101935| S11
sensor21|Wed Jan 17 2018 00:25:04 GMT+0100 (CET)|1516145104372| F11
sensor21|Wed Jan 17 2018 00:25:04 GMT+0100 (CET)|1516145104373| S12
sensor21|Wed Jan 17 2018 00:25:06 GMT+0100 (CET)|1516145106795| F12
sensor21|Wed Jan 17 2018 00:25:06 GMT+0100 (CET)|1516145106795| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:25:06 GMT+0100 (CET)|1516145106811| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
index.js [Wed Jan 17 2018 00:25:21 GMT+0100 (CET)] SerialPort: Open serial port: /dev/ttyUSB0
index.js [Wed Jan 17 2018 00:25:21 GMT+0100 (CET)] SerialPort: Open serial port: /dev/ttyUSB1
server  |Wed Jan 17 2018 00:25:22 GMT+0100 (CET)|1516145122191| F12
server  |Wed Jan 17 2018 00:25:22 GMT+0100 (CET)|1516145122206| server sendingSensorDataViaUart
server  |Wed Jan 17 2018 00:25:22 GMT+0100 (CET)|1516145122222| 772|19275|31843|16|16|3~0|0|31072|0|0|11~0|0|31072|0|0|12~
index.js [Wed Jan 17 2018 00:25:50 GMT+0100 (CET)] SerialPort: Open serial port: /dev/ttyUSB0
index.js [Wed Jan 17 2018 00:25:50 GMT+0100 (CET)] SerialPort: Open serial port: /dev/ttyUSB1
server  |Wed Jan 17 2018 00:25:51 GMT+0100 (CET)|1516145151887| ----------------
server  |Wed Jan 17 2018 00:25:51 GMT+0100 (CET)|1516145151889| S21
server  |Wed Jan 17 2018 00:25:52 GMT+0100 (CET)|1516145152094| server sent ok 
sensor21|Wed Jan 17 2018 00:25:52 GMT+0100 (CET)|1516145152095| Sensor21 got data
sensor21|Wed Jan 17 2018 00:25:52 GMT+0100 (CET)|1516145152103| Try sent data: 
sensor21|Wed Jan 17 2018 00:25:52 GMT+0100 (CET)|1516145152107| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
server  |Wed Jan 17 2018 00:25:52 GMT+0100 (CET)|1516145152333| OK21
server  |Wed Jan 17 2018 00:25:52 GMT+0100 (CET)|1516145152333| Sensor21 got data from BME280
server  |Wed Jan 17 2018 00:25:52 GMT+0100 (CET)|1516145152348| 4040404|4040404|4040404|404|404|4~
server  |Wed Jan 17 2018 00:25:52 GMT+0100 (CET)|1516145152348| server got data 
server  |Wed Jan 17 2018 00:25:52 GMT+0100 (CET)|1516145152348| S11
server  |Wed Jan 17 2018 00:25:54 GMT+0100 (CET)|1516145154802| F11
server  |Wed Jan 17 2018 00:25:54 GMT+0100 (CET)|1516145154802| S12
server  |Wed Jan 17 2018 00:25:57 GMT+0100 (CET)|1516145157223| F12
server  |Wed Jan 17 2018 00:25:57 GMT+0100 (CET)|1516145157223| server sendingSensorDataViaUart
server  |Wed Jan 17 2018 00:25:57 GMT+0100 (CET)|1516145157239| 1024|25700|32100|21|21|4~0|0|31072|0|0|11~0|0|31072|0|0|12~
server  |Wed Jan 17 2018 00:26:09 GMT+0100 (CET)|1516145169552| ----------------
server  |Wed Jan 17 2018 00:26:09 GMT+0100 (CET)|1516145169552| S21
server  |Wed Jan 17 2018 00:26:09 GMT+0100 (CET)|1516145169759| server sent ok 
server  |Wed Jan 17 2018 00:26:12 GMT+0100 (CET)|1516145172005| F21
server  |Wed Jan 17 2018 00:26:12 GMT+0100 (CET)|1516145172005| S11
server  |Wed Jan 17 2018 00:26:14 GMT+0100 (CET)|1516145174426| F11
server  |Wed Jan 17 2018 00:26:14 GMT+0100 (CET)|1516145174426| S12
server  |Wed Jan 17 2018 00:26:16 GMT+0100 (CET)|1516145176848| F12
server  |Wed Jan 17 2018 00:26:16 GMT+0100 (CET)|1516145176863| server sendingSensorDataViaUart
server  |Wed Jan 17 2018 00:26:16 GMT+0100 (CET)|1516145176879| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
server  |Wed Jan 17 2018 00:26:26 GMT+0100 (CET)|1516145186915| ----------------
server  |Wed Jan 17 2018 00:26:26 GMT+0100 (CET)|1516145186915| S21
server  |Wed Jan 17 2018 00:26:27 GMT+0100 (CET)|1516145187122| server sent ok 
sensor21|Wed Jan 17 2018 00:26:27 GMT+0100 (CET)|1516145187124| Sensor21 got data
sensor21|Wed Jan 17 2018 00:26:27 GMT+0100 (CET)|1516145187133| Try sent data: 
sensor21|Wed Jan 17 2018 00:26:27 GMT+0100 (CET)|1516145187136| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
server  |Wed Jan 17 2018 00:26:27 GMT+0100 (CET)|1516145187361| OK21
server  |Wed Jan 17 2018 00:26:27 GMT+0100 (CET)|1516145187361| Sensor21 got data from BME280
server  |Wed Jan 17 2018 00:26:27 GMT+0100 (CET)|1516145187377| 5050505|5050505|5050505|505|505|5~
server  |Wed Jan 17 2018 00:26:27 GMT+0100 (CET)|1516145187377| server got data 
server  |Wed Jan 17 2018 00:26:27 GMT+0100 (CET)|1516145187377| S11
server  |Wed Jan 17 2018 00:26:29 GMT+0100 (CET)|1516145189830| F11
server  |Wed Jan 17 2018 00:26:29 GMT+0100 (CET)|1516145189830| S12
server  |Wed Jan 17 2018 00:26:32 GMT+0100 (CET)|1516145192251| F12
server  |Wed Jan 17 2018 00:26:32 GMT+0100 (CET)|1516145192251| server sendingSensorDataViaUart
server  |Wed Jan 17 2018 00:26:32 GMT+0100 (CET)|1516145192283| 1288|32126|32357|27|27|5~0|0|31072|0|0|11~0|0|31072|0|0|12~
server  |Wed Jan 17 2018 00:26:44 GMT+0100 (CET)|1516145204580| ----------------
server  |Wed Jan 17 2018 00:26:44 GMT+0100 (CET)|1516145204581| S21
server  |Wed Jan 17 2018 00:26:44 GMT+0100 (CET)|1516145204787| server sent ok 
server  |Wed Jan 17 2018 00:26:47 GMT+0100 (CET)|1516145207034| F21
server  |Wed Jan 17 2018 00:26:47 GMT+0100 (CET)|1516145207034| S11
server  |Wed Jan 17 2018 00:26:49 GMT+0100 (CET)|1516145209455| F11
server  |Wed Jan 17 2018 00:26:49 GMT+0100 (CET)|1516145209455| S12
server  |Wed Jan 17 2018 00:26:51 GMT+0100 (CET)|1516145211876| F12
server  |Wed Jan 17 2018 00:26:51 GMT+0100 (CET)|1516145211892| server sendingSensorDataViaUart
server  |Wed Jan 17 2018 00:26:51 GMT+0100 (CET)|1516145211908| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
server  |Wed Jan 17 2018 00:27:01 GMT+0100 (CET)|1516145221944| ----------------
server  |Wed Jan 17 2018 00:27:01 GMT+0100 (CET)|1516145221944| S21
server  |Wed Jan 17 2018 00:27:02 GMT+0100 (CET)|1516145222150| server sent ok 
sensor21|Wed Jan 17 2018 00:27:02 GMT+0100 (CET)|1516145222153| Sensor21 got data
sensor21|Wed Jan 17 2018 00:27:02 GMT+0100 (CET)|1516145222161| Try sent data: 
sensor21|Wed Jan 17 2018 00:27:02 GMT+0100 (CET)|1516145222166| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
server  |Wed Jan 17 2018 00:27:02 GMT+0100 (CET)|1516145222390| OK21
server  |Wed Jan 17 2018 00:27:02 GMT+0100 (CET)|1516145222390| Sensor21 got data from BME280
server  |Wed Jan 17 2018 00:27:02 GMT+0100 (CET)|1516145222405| 6060606|6060606|6060606|606|606|6~
server  |Wed Jan 17 2018 00:27:02 GMT+0100 (CET)|1516145222406| server got data 
